High,Low,Open,Close
15.89565372467041,15.617816925048828,15.83391284942627,15.853557586669922
16.184717178344727,15.80865478515625,15.828300476074219,15.993880271911621
16.179105758666992,16.005104064941406,16.061233520507812,16.15945816040039
16.20997428894043,15.934945106506348,16.052814483642578,16.176298141479492
16.353103637695312,16.137008666992188,16.139814376831055,16.32503890991211
16.55236053466797,16.18191146850586,16.302587509155273,16.26049041748047
16.445716857910156,16.176298141479492,16.22400665283203,16.437297821044922
16.667423248291016,16.302587509155273,16.381168365478516,16.504650115966797
16.689876556396484,16.490619659423828,16.499038696289062,16.63094139099121
16.625328063964844,16.176298141479492,16.569198608398438,16.35590934753418
16.816165924072266,16.383974075317383,16.445716857910156,16.77406883239746
16.931228637695312,16.70952033996582,16.8386173248291,16.85545539855957
16.90597152709961,16.69829559326172,16.90597152709961,16.72916603088379
17.6805477142334,17.17538833618164,17.251163482666016,17.554258346557617
17.557064056396484,17.307292938232422,17.427968978881836,17.523387908935547
17.6805477142334,17.37183952331543,17.427968978881836,17.6777400970459
17.764741897583008,17.45603370666504,17.63003158569336,17.7086124420166
17.989255905151367,17.55145263671875,17.621612548828125,17.949966430664062
18.14080238342285,17.834901809692383,17.834901809692383,18.059417724609375
18.219383239746094,17.961191177368164,17.9696102142334,18.137996673583984
18.281124114990234,18.087480545043945,18.202545166015625,18.202545166015625
18.269899368286133,18.101512908935547,18.168867111206055,18.196931838989258
18.460737228393555,18.132383346557617,18.208158493041992,18.24183464050293
18.373737335205078,18.137996673583984,18.295156478881836,18.166061401367188
18.415834426879883,18.18009376525879,18.202545166015625,18.19412612915039
18.32322120666504,18.121158599853516,18.171674728393555,18.199739456176758
18.328834533691406,18.152029037475586,18.18009376525879,18.2755126953125
18.460737228393555,18.157642364501953,18.297964096069336,18.2755126953125
18.317609786987305,18.121158599853516,18.24464225769043,18.126771926879883
18.32322120666504,18.11554527282715,18.11554527282715,18.269899368286133
18.317609786987305,18.14361000061035,18.199739456176758,18.17728614807129
18.24183464050293,17.93312644958496,18.21096420288086,17.994869232177734
18.050996780395508,17.82086944580078,17.876998901367188,18.028545379638672
18.011707305908203,17.89103126525879,17.95557975769043,17.9724178314209
17.949966430664062,17.764741897583008,17.86016082763672,17.818063735961914
18.09870719909668,17.812450408935547,17.818063735961914,17.983642578125
18.09870719909668,17.792804718017578,17.90506362915039,17.812450408935547
17.804031372070312,17.610387802124023,17.72545051574707,17.804031372070312
17.773160934448242,17.52899932861328,17.717031478881836,17.59916114807129
17.80964469909668,17.590742111206055,17.59916114807129,17.694580078125
17.949966430664062,17.697385787963867,17.719837188720703,17.82648277282715
17.80683708190918,17.593547821044922,17.770353317260742,17.717031478881836
17.913482666015625,17.655290603637695,17.792804718017578,17.815256118774414
17.916288375854492,17.717031478881836,17.764741897583008,17.82086944580078
17.862966537475586,17.635644912719727,17.82367515563965,17.818063735961914
17.992061614990234,17.761934280395508,17.83770751953125,17.885417938232422
18.025739669799805,17.781579971313477,17.90506362915039,17.961191177368164
18.171674728393555,17.95557975769043,18.053804397583008,18.014514923095703
18.039772033691406,17.865772247314453,17.978029251098633,17.980836868286133
18.070642471313477,17.46725845336914,18.03135108947754,17.523387908935547
17.736677169799805,17.495323181152344,17.52899932861328,17.67493438720703
17.862966537475586,17.54864501953125,17.672128677368164,17.702999114990234
17.989255905151367,17.655290603637695,17.804031372070312,17.784385681152344
17.868579864501953,17.492517471313477,17.615999221801758,17.784385681152344
17.992061614990234,17.739482879638672,17.739482879638672,17.84051513671875
17.963998794555664,17.756322860717773,17.80964469909668,17.93312644958496
18.320415496826172,17.876998901367188,17.93312644958496,17.958385467529297
18.073448181152344,17.885417938232422,17.949966430664062,17.983642578125
18.219383239746094,17.832094192504883,17.958385467529297,17.91909408569336
18.12957763671875,17.874191284179688,17.88822364807129,18.011707305908203
18.222190856933594,17.916288375854492,18.084674835205078,17.96680450439453
18.09870719909668,17.91909408569336,17.994869232177734,18.01732063293457
18.230609893798828,18.01732063293457,18.050996780395508,18.205350875854492
18.314802169799805,18.14361000061035,18.208158493041992,18.216577529907227
18.297964096069336,18.056610107421875,18.222190856933594,18.272705078125
18.219383239746094,17.882610321044922,18.132383346557617,17.93312644958496
18.093093872070312,17.879804611206055,17.913482666015625,17.938739776611328
18.056610107421875,17.949966430664062,17.949966430664062,18.03135108947754
18.14361000061035,17.893836975097656,17.96680450439453,18.070642471313477
18.157642364501953,18.076255798339844,18.157642364501953,18.109933853149414
18.250253677368164,17.9976749420166,18.11835289001465,18.21377182006836
18.250253677368164,18.022932052612305,18.250253677368164,18.07906150817871
18.589832305908203,18.219383239746094,18.24183464050293,18.572994232177734
18.78908920288086,18.59544563293457,18.704896926879883,18.620704650878906
18.954669952392578,18.620704650878906,18.620704650878906,18.819961547851562
18.96870231628418,18.819961547851562,18.943443298339844,18.923799514770508
19.01360511779785,18.699283599853516,18.932218551635742,18.833993911743164
19.002378463745117,18.814348220825195,18.926605224609375,18.963088989257812
19.027637481689453,18.716123580932617,18.963088989257812,18.783477783203125
18.755413055419922,18.522478103637695,18.755413055419922,18.570188522338867
18.671220779418945,18.488800048828125,18.572994232177734,18.612285614013672
18.909767150878906,18.598251342773438,18.61789894104004,18.88450813293457
19.08095932006836,18.819961547851562,18.912572860717773,18.97992706298828
19.153926849365234,18.817155838012695,18.971508026123047,18.8704776763916
18.92099380493164,18.682445526123047,18.845218658447266,18.797508239746094
18.69647789001465,18.494413375854492,18.65999412536621,18.5505428314209
18.62912368774414,18.227802276611328,18.5505428314209,18.227802276611328
18.67963981628418,18.202545166015625,18.250253677368164,18.59544563293457
18.79189682006836,18.62912368774414,18.637542724609375,18.674026489257812
18.561769485473633,18.202545166015625,18.45231819152832,18.21096420288086
18.199739456176758,17.949966430664062,18.109933853149414,18.14641571044922
18.424253463745117,18.182899475097656,18.188512802124023,18.219383239746094
18.943443298339844,18.317609786987305,18.359704971313477,18.909767150878906
19.078153610229492,18.80312156677246,19.044475555419922,18.909767150878906
19.117443084716797,18.906959533691406,18.96870231628418,19.103410720825195
19.38686180114746,19.134281158447266,19.16234588623047,19.268991470336914
19.38686180114746,19.170764923095703,19.232507705688477,19.30828094482422
19.459827423095703,19.24092674255371,19.30828094482422,19.294248580932617
19.473861694335938,19.022024154663086,19.378442764282227,19.473861694335938
19.56647300720215,19.285829544067383,19.504730224609375,19.442989349365234
19.375635147094727,18.70770263671875,19.198829650878906,19.153926849365234
19.139894485473633,18.640348434448242,19.123056411743164,18.69367027282715
18.890121459960938,18.59544563293457,18.721736907958984,18.8396053314209
19.04728126525879,18.80312156677246,18.8396053314209,19.036056518554688
18.93783187866211,17.876998901367188,18.71051025390625,18.269899368286133
18.297964096069336,17.360614776611328,18.24183464050293,17.557064056396484
17.576709747314453,17.279226303100586,17.48690414428711,17.46725845336914
17.731063842773438,17.380258560180664,17.503742218017578,17.63003158569336
17.767547607421875,17.31009864807129,17.750709533691406,17.447614669799805
17.377452850341797,17.054712295532227,17.332550048828125,17.357807159423828
17.489709854125977,17.357807159423828,17.357807159423828,17.43358039855957
17.728256225585938,17.48409652709961,17.540225982666016,17.587934494018555
17.64406394958496,17.43358039855957,17.604774475097656,17.464452743530273
17.834901809692383,17.590742111206055,17.604774475097656,17.770353317260742
17.992061614990234,17.770353317260742,17.834901809692383,17.83770751953125
18.056610107421875,17.773160934448242,17.798418045043945,17.85454750061035
18.059417724609375,17.764741897583008,17.90225601196289,17.80683708190918
17.792804718017578,17.383066177368164,17.778772354125977,17.394290924072266
17.652482986450195,17.380258560180664,17.48409652709961,17.596355438232422
17.526193618774414,16.914390563964844,17.481290817260742,17.06313133239746
17.237131118774414,17.060325622558594,17.068744659423828,17.150131225585938
17.3914852142334,16.93964958190918,17.155744552612305,16.93964958190918
17.119260787963867,16.818971633911133,16.91719627380371,17.06313133239746
17.094003677368164,16.88632583618164,16.928422927856445,17.074357986450195
17.326936721801758,17.079971313476562,17.105228424072266,17.262388229370117
17.318517684936523,17.13329315185547,17.27642059326172,17.25958251953125
17.397098541259766,17.152938842773438,17.24555015563965,17.265195846557617
17.380258560180664,17.203453063964844,17.380258560180664,17.284839630126953
17.324129104614258,17.14732551574707,17.284839630126953,17.203453063964844
17.25958251953125,17.14732551574707,17.20906639099121,17.17538833618164
17.683353424072266,17.1136474609375,17.203453063964844,17.655290603637695
17.655290603637695,17.506549835205078,17.593547821044922,17.604774475097656
17.874191284179688,17.596355438232422,17.635644912719727,17.85735321044922
17.9696102142334,17.82648277282715,17.949966430664062,17.944353103637695
17.9724178314209,17.784385681152344,17.947158813476562,17.85735321044922
17.91909408569336,17.795612335205078,17.848934173583984,17.868579864501953
18.014514923095703,17.764741897583008,17.885417938232422,17.879804611206055
18.01732063293457,17.879804611206055,17.978029251098633,17.96680450439453
18.01732063293457,17.683353424072266,18.01732063293457,17.829288482666016
17.916288375854492,17.691774368286133,17.767547607421875,17.882610321044922
18.11273956298828,17.93312644958496,17.961191177368164,18.036964416503906
18.137996673583984,17.949966430664062,18.11273956298828,18.093093872070312
18.09870719909668,17.801225662231445,18.09870719909668,17.91909408569336
17.994869232177734,17.80964469909668,17.874191284179688,17.963998794555664
18.11273956298828,17.978029251098633,18.020126342773438,18.070642471313477
18.154836654663086,17.949966430664062,18.020126342773438,18.087480545043945
18.182899475097656,17.941545486450195,18.022932052612305,18.087480545043945
18.053804397583008,17.848934173583984,17.91909408569336,17.994869232177734
17.961191177368164,17.71141815185547,17.93312644958496,17.728256225585938
17.773160934448242,17.604774475097656,17.658096313476562,17.691774368286133
19.12586212158203,18.21377182006836,18.21377182006836,19.010799407958984
19.06131362915039,18.572994232177734,19.01641082763672,18.58141326904297
18.965896606445312,18.570188522338867,18.58422088623047,18.864864349365234
18.98273468017578,18.62912368774414,18.755413055419922,18.634735107421875
18.800315856933594,18.50283432006836,18.592639923095703,18.749799728393555
18.859251022338867,18.54492950439453,18.735767364501953,18.82276725769043
19.355989456176758,19.036056518554688,19.09499168395996,19.283023834228516
19.428958892822266,19.123056411743164,19.123056411743164,19.4205379486084
19.67592430114746,19.428958892822266,19.428958892822266,19.622602462768555
20.374727249145508,19.88360023498535,19.931310653686523,20.133373260498047
20.53188705444336,20.06321144104004,20.122146606445312,20.43085479736328
20.565563201904297,20.03514862060547,20.312984466552734,20.470144271850586
20.851821899414062,20.48417854309082,20.51224136352539,20.832176208496094
21.04827117919922,20.849014282226562,20.896724700927734,21.02862548828125
21.067916870117188,20.893917083740234,21.04265785217285,20.98091697692871
21.076335906982422,20.74237060546875,20.8714656829834,20.992143630981445
21.087560653686523,20.952852249145508,21.04827117919922,20.958465576171875
21.14369010925293,20.846208572387695,20.907949447631836,20.8995304107666
21.121238708496094,20.823755264282227,20.874271392822266,20.840595245361328
21.219463348388672,21.008981704711914,21.081947326660156,21.177366256713867
21.40468978881836,21.126850128173828,21.1885929107666,21.399076461791992
21.58991241455078,21.36820411682129,21.40188217163086,21.533784866333008
21.803203582763672,21.491687774658203,21.530977249145508,21.710590362548828
21.727428436279297,21.564655303955078,21.682525634765625,21.603946685791016
21.730234146118164,21.494495391845703,21.56184959411621,21.567462921142578
21.676912307739258,21.438365936279297,21.603946685791016,21.559043884277344
21.651655197143555,21.4776554107666,21.550622940063477,21.56184959411621
21.64323616027832,21.244722366333008,21.491687774658203,21.49730110168457
21.61236572265625,21.4523983001709,21.508527755737305,21.61236572265625
21.59552574157715,21.211044311523438,21.530977249145508,21.30927085876465
21.491687774658203,21.30927085876465,21.469236373901367,21.362592697143555
21.761106491088867,21.472042083740234,21.472042083740234,21.64323616027832
21.70497703552246,21.488882064819336,21.637622833251953,21.651655197143555
21.777944564819336,21.62639617919922,21.696557998657227,21.668493270874023
22.010879516601562,21.67410659790039,21.676912307739258,21.873363494873047
22.081039428710938,21.862138748168945,21.88739585876465,21.96597671508789
22.01368522644043,21.811622619628906,21.968782424926758,21.95194435119629
22.22136116027832,21.960363388061523,22.0305233001709,22.182071685791016
22.18768310546875,21.985620498657227,22.072620391845703,22.182071685791016
22.31678009033203,22.170846939086914,22.20732879638672,22.243812561035156
22.39816665649414,22.134361267089844,22.3223934173584,22.193296432495117
22.311168670654297,22.134361267089844,22.196104049682617,22.27187728881836
22.580585479736328,22.294328689575195,22.30555534362793,22.532875061035156
22.72090721130371,22.535682678222656,22.597423553466797,22.64232635498047
22.869647979736328,22.645132064819336,22.667585372924805,22.760196685791016
22.858423233032227,22.678810119628906,22.774229049682617,22.729326248168945
22.9285831451416,22.760196685791016,22.77142333984375,22.830358505249023
22.942615509033203,22.709680557250977,22.807907104492188,22.911745071411133
23.15309715270996,22.962261199951172,23.01277732849121,23.08013153076172
23.341129302978516,23.12503433227539,23.130647659301758,23.212034225463867
23.36358070373535,23.161518096923828,23.200807571411133,23.36358070373535
23.391645431518555,23.04364776611328,23.245710372924805,23.181163787841797
23.34954833984375,23.18677520751953,23.22325897216797,23.285001754760742
23.568450927734375,23.25412940979004,23.36638832092285,23.540386199951172
23.540386199951172,23.26816177368164,23.520742416381836,23.33551788330078
23.38322639465332,23.130647659301758,23.352354049682617,23.228872299194336
23.38322639465332,23.024002075195312,23.38322639465332,23.12503433227539
23.07732582092285,22.793874740600586,23.068904876708984,22.973485946655273
22.970680236816406,22.580585479736328,22.922971725463867,22.695648193359375
23.07732582092285,22.704069137573242,22.732133865356445,22.878068923950195
23.20361328125,22.937002182006836,22.94542121887207,23.147485733032227
23.245710372924805,22.976293563842773,23.038034439086914,23.099775314331055
23.066099166870117,22.636714935302734,22.85280990600586,22.97909927368164
23.181163787841797,22.906131744384766,22.920164108276367,23.17555046081543
23.127840042114258,22.855615615844727,22.98190689086914,22.959453582763672
22.993131637573242,22.816326141357422,22.9005184173584,22.869647979736328
22.768617630004883,22.361682891845703,22.709680557250977,22.527263641357422
23.01277732849121,22.64232635498047,22.664777755737305,22.824745178222656
22.98190689086914,22.701261520385742,22.78264808654785,22.869647979736328
23.07732582092285,22.791067123413086,22.86684226989746,22.805099487304688
23.259742736816406,22.729326248168945,22.805099487304688,23.07732582092285
23.12503433227539,22.64232635498047,23.04645347595215,22.673198699951172
22.841583251953125,22.426231384277344,22.67600440979004,22.718101501464844
23.054872512817383,22.718101501464844,22.765810012817383,22.987518310546875
23.259742736816406,23.007164001464844,23.054872512817383,23.169937133789062
23.139066696166992,21.564655303955078,23.139066696166992,21.88739585876465
22.131555557250977,21.49730110168457,22.0445556640625,21.957557678222656
22.993131637573242,21.69375228881836,21.777944564819336,22.440263748168945
22.521650314331055,20.952852249145508,22.504812240600586,21.01740074157715
21.278398513793945,20.64414405822754,20.927595138549805,20.8995304107666
21.182979583740234,20.697467803955078,20.767627716064453,21.065109252929688
21.601139068603516,21.205432891845703,21.278398513793945,21.298044204711914
21.803203582763672,21.312076568603516,21.56184959411621,21.679719924926758
22.266265869140625,21.637622833251953,21.73865509033203,22.25223159790039
22.451488494873047,21.99403953552246,22.182071685791016,22.24100685119629
22.667585372924805,22.226974487304688,22.328006744384766,22.504812240600586
22.777036666870117,22.372909545898438,22.678810119628906,22.38413429260254
22.763004302978516,22.27468490600586,22.51323127746582,22.729326248168945
23.790159225463867,22.779842376708984,22.86684226989746,23.790159225463867
23.708772659301758,23.245710372924805,23.708772659301758,23.388839721679688
23.613353729248047,23.209226608276367,23.54599952697754,23.391645431518555
23.470226287841797,23.12503433227539,23.386032104492188,23.164323806762695
23.293420791625977,22.953840255737305,23.116615295410156,23.035228729248047
22.98190689086914,22.765810012817383,22.956647872924805,22.838777542114258
22.962261199951172,22.701261520385742,22.796680450439453,22.805099487304688
22.920164108276367,22.619876861572266,22.827552795410156,22.74055290222168
22.875261306762695,22.65916633605957,22.83316421508789,22.810712814331055
23.158710479736328,22.872455596923828,22.880874633789062,23.133453369140625
23.582483291625977,23.14187240600586,23.17274284362793,23.377613067626953
23.840675354003906,23.36919403076172,23.408483505249023,23.792966842651367
24.039932250976562,23.7985782623291,23.854707717895508,23.966964721679688
23.986610412597656,23.784547805786133,23.87996482849121,23.96135139465332
23.99502944946289,23.638612747192383,23.99502944946289,23.65264320373535
23.748062133789062,23.402870178222656,23.517934799194336,23.745256423950195
24.371091842651367,23.938901901245117,23.997835159301758,24.368284225463867
24.508607864379883,24.185867309570312,24.3795108795166,24.345834732055664
24.62367057800293,24.118511199951172,24.48054313659668,24.160608291625977
24.82012176513672,24.160608291625977,24.365478515625,24.727508544921875
24.842573165893555,24.59280014038086,24.716283798217773,24.806089401245117
24.96324920654297,24.724702835083008,24.772411346435547,24.83415412902832
25.100765228271484,24.62367057800293,24.85379981994629,24.957637786865234
25.117603302001953,24.845378875732422,24.88467025756836,25.008153915405273
25.2242488861084,24.629283905029297,24.97728157043457,24.80047607421875
25.033411026000977,24.632089614868164,24.918346405029297,24.82012176513672
25.93147087097168,21.4776554107666,25.65924644470215,23.2204532623291
24.146577835083008,20.268081665039062,23.574064254760742,20.992143630981445
20.638532638549805,19.459827423095703,20.599241256713867,19.667505264282227
20.590822219848633,19.751697540283203,19.88921356201172,20.122146606445312
20.3157901763916,19.59453773498535,19.990245819091797,19.715213775634766
20.3045654296875,19.283023834228516,19.914470672607422,19.897632598876953
20.051986694335938,18.926605224609375,19.689956665039062,18.965896606445312
19.212862014770508,18.328834533691406,18.522478103637695,18.8676700592041
19.355989456176758,18.73857307434082,18.833993911743164,18.73857307434082
19.007991790771484,18.345672607421875,18.735767364501953,18.415834426879883
19.06412124633789,18.230609893798828,18.67683219909668,18.88731575012207
19.294248580932617,18.811542510986328,18.965896606445312,19.09218406677246
19.297054290771484,18.831186294555664,18.943443298339844,19.167959213256836
19.65908432006836,19.01360511779785,19.058507919311523,19.608570098876953
19.782569885253906,19.19321632385254,19.75731086730957,19.37282943725586
19.830278396606445,19.299861907958984,19.364410400390625,19.586118698120117
19.673118591308594,19.316699981689453,19.431764602661133,19.59453773498535
19.953760147094727,19.58050537109375,19.64505386352539,19.622602462768555
19.981826782226562,19.588924407958984,19.734859466552734,19.802213668823242
20.245630264282227,19.863954544067383,19.96217918395996,20.14459991455078
20.456113815307617,20.105308532714844,20.24282455444336,20.3157901763916
20.543113708496094,20.25685691833496,20.38875961303711,20.414016723632812
21.166141510009766,20.703079223632812,20.731143951416016,20.849014282226562
21.727428436279297,20.138986587524414,20.79007911682129,21.152109146118164
20.79288673400879,19.732053756713867,20.442081451416016,20.672208786010742
20.83778953552246,20.282114028930664,20.559951782226562,20.767627716064453
21.272785186767578,20.857433319091797,20.857433319091797,21.216657638549805
21.75830078125,21.07914161682129,21.087560653686523,21.69375228881836
22.406585693359375,21.615171432495117,21.7554931640625,21.727428436279297
22.069814682006836,21.54500961303711,21.75830078125,22.024911880493164
22.243812561035156,21.72462272644043,22.086652755737305,21.828460693359375
21.890201568603516,21.522558212280273,21.864944458007812,21.70497703552246
21.91826629638672,21.559043884277344,21.749879837036133,21.839685440063477
21.923879623413086,21.62920379638672,21.890201568603516,21.783557891845703
22.0305233001709,21.77233123779297,21.862138748168945,21.878976821899414
21.91826629638672,21.511333465576172,21.766719818115234,21.88178253173828
22.18768310546875,21.752687454223633,21.752687454223633,21.957557678222656
21.943523406982422,21.300851821899414,21.943523406982422,21.328914642333984
21.23630142211914,20.86585235595703,21.171754837036133,20.896724700927734
21.399076461791992,20.48417854309082,20.885498046875,20.526273727416992
21.15772247314453,20.64414405822754,20.8686580657959,21.084754943847656
21.379430770874023,20.548725128173828,21.22226905822754,20.67782211303711
20.72553062438965,20.122146606445312,20.672208786010742,20.234405517578125
20.660982131958008,20.138986587524414,20.25404930114746,20.54591941833496
20.72553062438965,19.88360023498535,20.571176528930664,20.363500595092773
20.540306091308594,20.085664749145508,20.41682243347168,20.43646812438965
20.551532745361328,19.99866485595703,20.122146606445312,20.478565216064453
20.750789642333984,20.248437881469727,20.635725021362305,20.43366241455078
20.46172523498535,19.847116470336914,20.312984466552734,20.007083892822266
20.585208892822266,20.03234100341797,20.06601905822754,20.17827606201172
20.6104679107666,20.22317886352539,20.50101661682129,20.428049087524414
20.492597579956055,20.133373260498047,20.363500595092773,20.186695098876953
20.509435653686523,20.206340789794922,20.25685691833496,20.397178649902344
20.593629837036133,20.214759826660156,20.492597579956055,20.458919525146484
21.244722366333008,20.33543586730957,21.104400634765625,20.86585235595703
21.261560440063477,20.815336227416992,20.964078903198242,21.15772247314453
21.581493377685547,21.14649772644043,21.51694679260254,21.26997947692871
21.233495712280273,20.635725021362305,21.12404441833496,20.73956298828125
20.787273406982422,20.17266273498535,20.599241256713867,20.394372940063477
20.568370819091797,20.298952102661133,20.447694778442383,20.51224136352539
20.767627716064453,20.217565536499023,20.596435546875,20.327016830444336
20.405597686767578,19.90043830871582,20.217565536499023,20.14459991455078
20.557144165039062,20.15863037109375,20.225984573364258,20.478565216064453
20.72553062438965,20.360694885253906,20.571176528930664,20.380338668823242
20.50101661682129,19.928503036499023,20.391565322875977,20.14179229736328
20.228792190551758,19.833084106445312,20.054792404174805,20.040761947631836
20.06601905822754,19.751697540283203,20.004276275634766,19.841503143310547
20.0155029296875,19.40089225769043,19.863954544067383,19.981826782226562
20.641338348388672,19.807825088500977,19.88921356201172,20.472951889038086
20.795692443847656,20.2933406829834,20.486984252929688,20.343856811523438
20.352275848388672,19.936922073364258,20.352275848388672,20.20914649963379
20.669401168823242,20.225984573364258,20.284921646118164,20.408403396606445
21.1633358001709,20.447694778442383,20.46172523498535,20.961271286010742
